ABBREVIATION,SOURCES
CRIDEM,Convergence Républicaine pour l'Instauration de la Democratie en Mauritanie (MA)
CS,The City at a Time of Crisis (GR)
CSE10,Collectif de Soutien des Exilés (FR)
CTV,CTV News (CA)
CV,Comite de Vigilance Aubervilliers (FR)
CypMail,Cyprus Mail (CY)
Dagens Nyheter,Dagens Nyheter (SE)
DailyBeast,The Daily Beast (US)
DailyEcho,Daily Echo (GB)
DailyRec,Daily Record (GB)
DailySabah,Daily Sabah (TR)
DailyStar,Daily Star (GB)
DailyTrust,Daily Trust (NG)
Dalje,Dalje (HR)
Dawn,Dawn (PK)
DAZ,Deutsche Allgemeine Zeitung (CH)
De Gentenaar,De Gentenaar (BE)
De Stoop,Chris de Stoop (NL)
DefenceForcesIRL,Defence Forces Ireland (IE)
Deia,Deia (ES)
deleteTB,Delete The Border (US)
DELO,Delo (SK)
demo,Demo.e (NL)
Demotix,Demotix (GB)
Den Blanken,Den Blanken (NL)
DerBund,Der Bund (CH)
DerStandard,Der Standard (AT)
DeStentor,De Stentor (NL)
DetainedVoices,Detained Voices (GB)
Dfunk,Deutschland Funk (DE)
DHA,Doğan Haber Ajansı (TR)
di-ve news,di-ve.com (MT)
Diagonal,Diagonal Periodico (ES)
DiariGirona,Diari de Girona (ES)
Diario,Diario Madrid (ES)
DiarioCadiz,Diario de Cadiz (ES)
DiarioCádiz,Diario de Cádiz (ES)
DiariodeNavarra,Diario de Navarra (ES)
DiariodeNoticias,Diario de Noticias de Navarra (ES)
DiarioRJ,Diario Rojo y Negro (ES)
DiarioVasco,El Diario Vasco (ES)
Die Bunte,Die Bunte Zeitung (AT)
DIR-Büro,DIR-Büro (DE)
Diversity,Diversity is Chaos (US)
DK,DK News (DZ)
DM,De Morgen (BE)
DN,Daily News (US)
DNA,Diario de Noticias de Álava (ES)
DNE,Daily News Egypt (EC)
DNG,Diario de Noticias de Gipuzkoa (ES)
DokAg,Dokumentationsseite Ageeb (DE)
Doorbraak,Doorbraak (NL)
Dorset,Dorset Echo (GB)
DPA,Deutsche Presse Agentur (DE)
DR,Danish National Broadcasting Corporation (DK)
DRARI,Collective DRARI (DZ)
DRS,Death Rattle Sports (US)
DS,Danderyds sjukhus (SE)
DTM,DTM Libya (LY)
DutchN,DutchNews.nl (NL)
DVHN,Dagblad van het Noorden (NL)
DW,Deutsche Welle Radio (DE)
EADT24,East Anglian Daily Times (GB)
Eagle,The Eagle Online (DZ)
EarthT,Earth Times (US)
EASO,European Asylum Support Office
EastAFRO,"Eritrea Television, Eritrea News (ER)"
EB,European Business
ECRE,European Council on Refugees and Exiles – EU Office (BE)
EDP24,Eastern Daily Press (GB)
EFE,Agencia EFE (ES)
Egin,"Egin, Basque media (ES/PV)"
EHAR,Ennahar Online (DZ)
Eindhovens Dagblad,Eindhovens Dagblad (NL)
EinNews,EIN Newsdesk (US)
EIS,Eberswalder Infosystem (DE)
EITB24,Basque News and Information Channel (ES/PV)
Ekathimerini,Ekathimerini.com (GR)
El Diario,El Diario (ES)
El Periódico,El Periódico (E)
El Pueblo de Ceuta,El Pueblo de Ceuta (ES/MA)
ELC,El Correo (ES)
ElDia,El Dia (ES)
ELM,El Mundo (ES)
ElPais/EP,"El Pais, Diario de España (ES)"
Eltelegramma,El Telegramma de Melilla (ES/MA)
ElW,El Watan (DZ)
Emeka Ist,Emeka Ist Tot (DE)
ENAR,European Network Against Racism (BE)
eNCA,E-News Channel Africa (ZA)
enikos,enikos (GR)
EPD,EPD (DE)
EpochTimesDE,EpochTimes (DE)
IOM,International Organisation for Migration
IOM Bulgaria,"International Organisation for Migration, Bulgarian office (BG)"
IOM Greece,"International Organisation for Migration, Greek office (GR)"
IOM Italy,"International Organisation for Migration, Italian office (IT)"
IOM Libya,"International Organisation for Migration, Libyan office (LY)"
IOM Slovenia,"International Organisation for Migration, Slovenian office (SI)"
IOM Spain,"International Organisation for Migration, Spanish office (ES)"
IOM Tunisia,"International Organisation for Migration, Tunesian office (TN)"
IOMAlgeria,"International Organisation for Migration, Algerian office (DZ)"
IOMTurkey,"International Organisation for Migration, Turkish office (TR)"
IP,The Islandpacket (US)
IPL,Telematica per la Pace (IT)
IPS,International Youth Press Service (DK)
IPSNA,Inter Press Service News Agency
IRAINC,Iranian Refugees Alliance (US)
IrishIndependent,The Irish Independent (IE)
IrishTimes,The Irish Times (IE)
IRR,Institute of Race Relations (GB)
ISAGC,Immigrant Support Action Group Cyprus (CY)
ISMD,Initiative Schwarze Menschen in Deutschland Bund e. V. (DE)
ISNA,"Shafaqna, International Shia News Agency (GB)"
IstitutoInnocenti,Istituto degli Innocenti (IT)
Italian Authorities,Italian Authorities (IT)
ItalyMAG,ItalyMaga (IT)
JapanTimes,The Japan Times (JP)
Javno,Javno (HR)
JCWI,Joint Council for the Welfare of Immigrants (GB)
Jelpke,"PDS Bundestagsabgeordnete, Mitglied des Bundestages (DE)"
JIJI,JIJI Press (JP)
Joop,Jouw Online Opiniepagina (NL)
JT,Jungle World (DE)
JugendR,Jugend Rettet (DE)
JuntaAndalucía,Junta de Andalucía Centro de Emergencias (ES)
Jurnalul,Jurnalul National (RO)
jW,junge Welt (DE)
Kaosenlared,Kaos En La Red (ES)
KaosGL,Kaos GL (TR)
Karawane,Karawane (DE)
Kein Mensch,Kein Mensch ist illegal (DE)
Khaama,Khaama Press News Agency (AF)
Khaleej,Khaleej Times (AE)
KI,Ekathimerini (GR)
Kinisi,Kinisi (GR)
KISA,"KISA - Action for Equality, Support & Antiracism (CY)"
Klarofix,Klarofix (DE)
Klassekampen,Klassekampen (NO)
KM,Kent (GB)
Knack,Knack (BE)
KO,The Kurdish Observer (Kurdistan)
Konkret,konkret (DE)
Kruispunt,Kruispunt (NL)
KTG,Keep Talking Greece (GR)
KUNA,Kuwait News Agency (KW)
Kurdmedia,"Kurdish Media, United Kurdish Voice (Kurdistan)"
Kurier,Kurier (AT)
Kuwait Times,Kuwait Times (KW)
KZ,Kantonspolizei Zürich (CH)
l.B.CPT,Bundesministerium des Innern (DE)
L.B.CPT,Libro Bianco (IT)
La Libre Belgique,La Libre Belgique (BE)
Lacote,"La Côte, Groupe ESH Médias (CH)"
LADDH,La Ligue Algérienne des Droits de l'Homme (DZ)
LaDemo,La Democracia (PR)
LaDep,La Dépêche (FR)
LAInfo,Information from Latin America
Lametino,Il Lametino (IT)
LaN,La Nuova Sardegna (IT)
LaNVenezia,La Nuova di Venezia e Mestre (IT)
LAR,Luxembourg Against Racism (LU)
LaS,Ladysilvia (IT)
LAT,Los Angeles Times (US)
LatinAHTribune,Latin American Herald Tribune (VE)
LausitzerR,Lausitzer Rundschau (DE)
Le Courrier,Le Courrier (CH)
Le Figaro,Le Figaro (FR)
Le Matin,Le Matin (MA)
Le MatinDZ,Le Matin DZ (DZ)
Le Monde,Le Monde (FR)
Le Nouveau Quotidien,Le Nouveau Quotidien (FR)
Le Soir,Le Soir (BE)
Le Soleil,Le Soleil (SN)
Le Temps,Le Temps (CH)
Le360,Le360 (MA)
LEAP,Ligali (GB)
LeCourrierdesBalkans,Le Courrier des Balkans (FR)
Leedstoday,Leeds Today (GB)
LeMur,Le Mur (FR)
LePhare,Le Phare Dunkerquois (FR)
Les Temps d'Algerie,Les Temps d'Algerie (DZ)
LESP,L'Espresso (IT)
Lesvosnews,Lesvos News (GR)
LibCoastG,Libyan Coast Guard (LY)
Libelille,Libelille (FR)
PoliceGenève,Police Cantonale Genève (CH)
PolicyReview,Policy Review (US)
Politics UK,Politics UK (GB)
PORTS,Ports Muth Today (GB)
PR,Peace Reporter (IT)
pr,Prison Radio (US)
Pravda,Pravda (RU)
PrensaGrafica,La Prensa Grafica (SV)
PrensaLat,Prensa Latina (CU)
PrensaLibre,Prensa Libre (GT)
PressAlert,Press Alert (RO)
Presse,Die Presse (AT)
Pressesp. Rassis.,Pressespiegel Rassismus (CH)
PresseTV,Presse TV (IR)
PRI,Public Radio International (US)
PRIME,Participating Refugees in Multicultural Europe (NL)
PrivateSource,Information received from private individual/researcher
PRO,PRO Radio (IT)
Proactiva,Proactiva Open Arms (ES)
ProAsyl,Pro Asyl – Bundesweite AG für Flüchtlinge Förderverein PRO ASYL e. V. (DE)
Proto,Protothema (GR)
Provincia,La Provincia (ES)
Provincias,Las Provincias (ES)
PUB,Público (PT)
Publico,Público (ES)
Punch,Punch Newspapers (NI)
QNE,Quinordest (IT)
Querblick,National Association of Young People in Care (GB)
quibla,Quibla.net (FR)
QUOTI,Le Quotidien D'Oran (DZ)
Quotidiano,Quotidiano (IT)
Qz,Quartz (US)
Radio Bayern 5,Bayerischer Rundfunk (DE)
RadioAlg,Radio Algérienne (DZ)
RadioErgo,Radio Ergo (SO)
RAI,"RAI, national broadcasting (IT)"
Rawstory,The Raw Story (US)
Raz,La Razon (ES)
RCItaly,"Croce Rossa Italiana, Italian Red Cross (IT)"
RCLibya,Lybian Red Crescent (LY)
Réf,Réflexion (DZ)
RefDeeply,Refugees Deeply (US)
Rel,ReliefWeb.int
RepublicR,Republic Report New York (US)
ResearchTR,Center for Policy and Research on Turkey (GB)
RESF,Réseau Education Sans Frontières (FR)
Respons,ReSpons Evenementen Monitor (NL)
Reuters/Reu.,Reuters News Agency (GB)
RF,Radio France (FR)
RFI,Radio France Internationale (FR)
Rheinpfalz,Die Rheinpfalz (DE)
Rijnmond,Rijnmond (NL)
RIS,Ristretti (IT)
RivRadio,Riviera Radio (MA)
Rizo,Rizospastis (GR)
RNW,Radio Netherlands Worldwide (NL)
RO,Roma One (IT)
RoarMag,Roar Magazine (NL)
RochdaleObs,The Rochdale Observer (GB)
Rom e.V.,Rom e. V. Köln (DE)
Romandie,Romandie News service (FR)
Romnews,RomNews Society (DE)
Rosa Antifa,Rosa Antifa Wien (AT)
RoterP,Roter Pressespiegel (AT)
RoundTown,Round Town News in Spanish (GB)
RP,Res Publica (DE)
RT,Russia Today (RU)
RTA,Refugee Tent Action (DE)
RTBF,Radio-télévision Belge de la Fédération Wallonie-Bruxelles (BE)
RTE,Radio One World (IE)
RTLNieuws,RTL Nieuws (NL)
RTVOost,RTV Oost (NL)
Rudaw,Rudaw Media Network (Iraqi Kurdistan)
Rue89,Rue89 (FR)
StaatsministeriumfürJustiz,"Freistaat Sachsen,Staatsministerium der Justiz (DE)"
SachsZeit,Sächsische Zeitung (DE)
SAGA,Südbadisches Aktionsbündnis gegen Abschiebungen (DE)
Salam,Association Salam Calais (FR)
SalvaM,Salvamento Marítimo (ES)
Salzburger Nachrichten,Salzburger Nachrichten (AT)
Samora,Samora (NO)
SAP,Sindacato Autonomo di Polizia (IT)
SBS,Six Billion Stories (AU)
SC,Save the Children (GB)
SC,The Scotsman (GB)
SchNews,SchNEWS (GB)
ScientificA,Scientific American (US)
SCOT,Scotland Today (GB)
ScrollToday,Scroll Today (IN)
SDV,"Scottish Detainee Visitors, Scotland (GB)"
SDZ,SüdDeutsche Zeitung (DE)
Searchlight,Searchlight (GB)
SeaWatch,Sea-Watch e. V. (DE)
UPP,Uppmana (SE)
USAToday,USA Today (US)
USNews,US News & World Report (US)
UxbGaz,Uxbridge Gazette (GB)
VanguardNGR,Vanguard (NI)
Vatan,Vatan Gazetesi (TR)
VDG,La Voz de Galicia (ES)
Ventures,Ventures Africa (Pan-African)
Verdad,La Verdad (ES)
Vers l'Avenir,Vers l'Avenir (BE)
VG,Verdens Gang (NO)
Vice,Vice News (US)
Vielfaltletter,Vielfalt (AT)
Vita,Vita (IT)
Vivre,Vivre Ensemble (CH)
VK,De Volkskrant (NL)
Vluchteling,Vluchtelingenwerk Vlaanderen (BE)
VOA,VOA News (US)
VoixDuNord,La Voix Du Nord (FR)
Voorvlucht,Voor Vluchtelingen (NL)
VOR,Voice of Russia (RU)
VozAlm,La Voz de Almeria (ES)
VozCádiz,La Voz de Cádiz (ES)
VozDeL,La Voz de Lanzarote (ES)
VPRO,VPRO (NL)
Vreme,Vreme (BG)
VRF,The Voice Refugee Forum Germany (DE)
Vrijheid,Vrijheid van beweging! (NL)
VSF,Voix Sans Frontières
W2EU,Welcome 2 Lesvos (GR)
Was geht ab?,Was geht ab? (DE)
WatchTheMed,Watch The Mediterranean Sea (DE)
waz,Wolfsburger Allgemeine (DE)
WB,Westfalen-Blatt (DE)
Welt,Die Welt (DE)
WIB,WIB (DE)
Wij Zijn Hier,Wij Zijn Hier - We Are Here (NL)
WIKI,Wikipedia
WIKO,Wiener Integrationskonferenz (AT)
Wochenblatt,Wochenblatt (DE)
WOI,Web of lstafford (US)
WorldBul,World Bulletin (TR)
WorldCrunch,World Crunch (FR)
WorldRadio,World Radio (CH)
WOZ,Die Wochenzeitung (CH)
WP,Waging Peace (GB)
Wpost,Washington Post (US)
WSLS10,WSLS10 (US)
WSWS,World Socialist Web Site (US)
WZ,Wiener Zeitung (AT)
Xinhua,Xinhua (CN)
XXI,XXI (FR)
Ya Basta!,Associazione Ya Basta! (IT)
Ya.I,Yahoo News (IT)
Ya.N,Yahoo News (US)
YABI,Yabiladi (MA)
YachtingWorld,Yachting & Boating World (GB)
YT,YorkshireToday (GB)
Z24,Business Insider-Z24 (NL)
z24.si,zurnal24.si (SI)
ZAG,ZAG – antirassistische zeitschrift (DE)
ZDF,Zweites Deutsches Fernsehen (DE)
ZDFvideotxt,Zweites Deutsches Fernsehen Videotext (DE)
ZEIT,Die Zeit (DE)
Zelf,Zelfmoord (NL)
ZimEye,ZimEye (ZW)
,
,
